3,-31,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
6,-27,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
2,-31,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
5,-26,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
1,-31,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
4,-31,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
4,-26,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
1,-28,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
3,-30,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
2,-30,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
1,-29,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
5,-27,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
2,-27,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
3,-27,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
6,-26,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
4,-27,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
1,-27,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
3,-26,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
5,-31,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
6,-28,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
6,-30,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
1,-30,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
5,-28,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
2,-26,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
3,-28,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
2,-28,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
5,-30,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
4,-28,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
2,-29,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
4,-30,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
1,-26,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
6,-29,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
6,-31,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
5,-29,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
3,-29,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
4,-29,Dq31/Bx/phxg5odKg+ufNyf+VX4=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
12,-29,Dq31/Bx/phxg5odKg+ufNyf+VX4=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
10,-29,Dq31/Bx/phxg5odKg+ufNyf+VX4=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
11,-29,Dq31/Bx/phxg5odKg+ufNyf+VX4=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
14,-30,Dq31/Bx/phxg5odKg+ufNyf+VX4=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
9,-29,Dq31/Bx/phxg5odKg+ufNyf+VX4=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
8,-29,Dq31/Bx/phxg5odKg+ufNyf+VX4=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
13,-30,Dq31/Bx/phxg5odKg+ufNyf+VX4=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
12,-30,Dq31/Bx/phxg5odKg+ufNyf+VX4=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
14,-26,Dq31/Bx/phxg5odKg+ufNyf+VX4=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
11,-30,Dq31/Bx/phxg5odKg+ufNyf+VX4=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
13,-26,Dq31/Bx/phxg5odKg+ufNyf+VX4=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
12,-26,Dq31/Bx/phxg5odKg+ufNyf+VX4=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
