-20,13,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-21,13,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-22,13,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-23,13,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-18,12,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-19,12,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-20,12,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-21,12,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-18,11,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-22,12,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-23,12,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-19,11,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-20,11,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-21,11,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-22,11,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-23,11,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
