5,11,A2Xk93v1CJSS0c8RcJjYCUaQ2n8=,q3sx1KD0/HLqFlEB0hbj3koV89U=
2,12,A2Xk93v1CJSS0c8RcJjYCUaQ2n8=,q3sx1KD0/HLqFlEB0hbj3koV89U=
5,13,A2Xk93v1CJSS0c8RcJjYCUaQ2n8=,q3sx1KD0/HLqFlEB0hbj3koV89U=
1,12,A2Xk93v1CJSS0c8RcJjYCUaQ2n8=,q3sx1KD0/HLqFlEB0hbj3koV89U=
4,11,A2Xk93v1CJSS0c8RcJjYCUaQ2n8=,q3sx1KD0/HLqFlEB0hbj3koV89U=
1,11,A2Xk93v1CJSS0c8RcJjYCUaQ2n8=,q3sx1KD0/HLqFlEB0hbj3koV89U=
6,10,A2Xk93v1CJSS0c8RcJjYCUaQ2n8=,q3sx1KD0/HLqFlEB0hbj3koV89U=
1,10,A2Xk93v1CJSS0c8RcJjYCUaQ2n8=,q3sx1KD0/HLqFlEB0hbj3koV89U=
3,13,A2Xk93v1CJSS0c8RcJjYCUaQ2n8=,q3sx1KD0/HLqFlEB0hbj3koV89U=
3,12,A2Xk93v1CJSS0c8RcJjYCUaQ2n8=,q3sx1KD0/HLqFlEB0hbj3koV89U=
3,14,A2Xk93v1CJSS0c8RcJjYCUaQ2n8=,q3sx1KD0/HLqFlEB0hbj3koV89U=
4,13,A2Xk93v1CJSS0c8RcJjYCUaQ2n8=,q3sx1KD0/HLqFlEB0hbj3koV89U=
5,10,A2Xk93v1CJSS0c8RcJjYCUaQ2n8=,q3sx1KD0/HLqFlEB0hbj3koV89U=
2,14,A2Xk93v1CJSS0c8RcJjYCUaQ2n8=,q3sx1KD0/HLqFlEB0hbj3koV89U=
4,12,A2Xk93v1CJSS0c8RcJjYCUaQ2n8=,q3sx1KD0/HLqFlEB0hbj3koV89U=
3,11,A2Xk93v1CJSS0c8RcJjYCUaQ2n8=,q3sx1KD0/HLqFlEB0hbj3koV89U=
2,11,A2Xk93v1CJSS0c8RcJjYCUaQ2n8=,q3sx1KD0/HLqFlEB0hbj3koV89U=
4,10,A2Xk93v1CJSS0c8RcJjYCUaQ2n8=,q3sx1KD0/HLqFlEB0hbj3koV89U=
6,9,A2Xk93v1CJSS0c8RcJjYCUaQ2n8=,q3sx1KD0/HLqFlEB0hbj3koV89U=
4,9,A2Xk93v1CJSS0c8RcJjYCUaQ2n8=,q3sx1KD0/HLqFlEB0hbj3koV89U=
