-7,-15,cVTC7wpNFS2QkUC+5bA75B5xQjs=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-2,-10,cVTC7wpNFS2QkUC+5bA75B5xQjs=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-4,-10,cVTC7wpNFS2QkUC+5bA75B5xQjs=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-3,-10,cVTC7wpNFS2QkUC+5bA75B5xQjs=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-5,-10,cVTC7wpNFS2QkUC+5bA75B5xQjs=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-6,-10,cVTC7wpNFS2QkUC+5bA75B5xQjs=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-7,-10,cVTC7wpNFS2QkUC+5bA75B5xQjs=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-3,-11,cVTC7wpNFS2QkUC+5bA75B5xQjs=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-2,-11,cVTC7wpNFS2QkUC+5bA75B5xQjs=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-6,-11,cVTC7wpNFS2QkUC+5bA75B5xQjs=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-4,-11,cVTC7wpNFS2QkUC+5bA75B5xQjs=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-5,-11,cVTC7wpNFS2QkUC+5bA75B5xQjs=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-7,-11,cVTC7wpNFS2QkUC+5bA75B5xQjs=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-2,-12,cVTC7wpNFS2QkUC+5bA75B5xQjs=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-3,-12,cVTC7wpNFS2QkUC+5bA75B5xQjs=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-5,-12,cVTC7wpNFS2QkUC+5bA75B5xQjs=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-6,-12,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-4,-12,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-7,-12,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-3,-13,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-2,-13,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-6,-13,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-4,-13,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-5,-13,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-7,-13,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-2,-14,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-3,-14,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-7,-14,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-6,-14,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-4,-14,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-5,-14,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
