-4,-4,4tUfj7I7ClS0bYvgMPxttVfguNk=,lWt8deXiPYM3HG0M6fY0WRFAGq0=
-3,-4,4tUfj7I7ClS0bYvgMPxttVfguNk=,VKkSrsETHFKIYyN37ntvPv0vahY=
-2,-4,4tUfj7I7ClS0bYvgMPxttVfguNk=,VrLOOkvUe+FRuyo0jf6QQxuK6xI=
-1,-4,4tUfj7I7ClS0bYvgMPxttVfguNk=,VrLOOkvUe+FRuyo0jf6QQxuK6xI=
-4,-3,4tUfj7I7ClS0bYvgMPxttVfguNk=,9VAgojYE7k4zO2k0IqLXAeZc+Os=
-3,-3,4tUfj7I7ClS0bYvgMPxttVfguNk=,rKqzIT3DDWB4TNQWzRr5R7ezXng=
-2,-3,4tUfj7I7ClS0bYvgMPxttVfguNk=,+orc9jXy5V/A5UpbJE3VL+Prdgw=
-1,-3,4tUfj7I7ClS0bYvgMPxttVfguNk=,Mh1WJfe9frlY2uCaQWV/a/F5hiE=
-4,-2,4tUfj7I7ClS0bYvgMPxttVfguNk=,DEWx5pUzKgwvN6gYzisDWL3qSoo=
-3,-2,4tUfj7I7ClS0bYvgMPxttVfguNk=,r/uvg886ATK56PgfJ4ge9APZWNw=
-2,-2,4tUfj7I7ClS0bYvgMPxttVfguNk=,I9brZkKwkQfG08pUrO/v6ruRO9Q=
-1,-2,4tUfj7I7ClS0bYvgMPxttVfguNk=,PiTKMS0eeDzY5ol9Rp8UoQ6c3+Y=
-4,-1,4tUfj7I7ClS0bYvgMPxttVfguNk=,kaYhQWUFcIch8+dUZr2TC0M2opU=
-3,-1,4tUfj7I7ClS0bYvgMPxttVfguNk=,qr+wyu56wXNa0RenNnm4Sx2KMyo=
-2,-1,4tUfj7I7ClS0bYvgMPxttVfguNk=,lWt8deXiPYM3HG0M6fY0WRFAGq0=
-1,-1,4tUfj7I7ClS0bYvgMPxttVfguNk=,lWt8deXiPYM3HG0M6fY0WRFAGq0=
