2,1,62QF5Q3Gk15CLTbZlOrhFk2q1vs=,aASTbCVOfo/X4kVbIp0ZoTHdvkw=
1,1,62QF5Q3Gk15CLTbZlOrhFk2q1vs=,0TLZV1g2vp8ehmtDXaXYVZC9kXM=
1,2,62QF5Q3Gk15CLTbZlOrhFk2q1vs=,q3sx1KD0/HLqFlEB0hbj3koV89U=
2,2,62QF5Q3Gk15CLTbZlOrhFk2q1vs=,ibwXkg4740/Wbct1TvowBYDFdYA=
1,4,98uQ27gjGmgQDnPJPLK5pXWNKek=,ZCzfKHPXQXB7kr5feboLM6YR72U=
2,4,98uQ27gjGmgQDnPJPLK5pXWNKek=,Y/VFfgDwc4B/tHBZ0afwfAAWFGg=
1,3,98uQ27gjGmgQDnPJPLK5pXWNKek=,q3sx1KD0/HLqFlEB0hbj3koV89U=
2,3,98uQ27gjGmgQDnPJPLK5pXWNKek=,ibwXkg4740/Wbct1TvowBYDFdYA=
1,6,98uQ27gjGmgQDnPJPLK5pXWNKek=,BUkgFrtVk7/fukY+eDkLNg7TQuI=
2,6,98uQ27gjGmgQDnPJPLK5pXWNKek=,2uPAlANXCNHVmufMsPcWDcmX/A8=
1,5,98uQ27gjGmgQDnPJPLK5pXWNKek=,ZCzfKHPXQXB7kr5feboLM6YR72U=
2,5,98uQ27gjGmgQDnPJPLK5pXWNKek=,Y/VFfgDwc4B/tHBZ0afwfAAWFGg=
3,6,df9AIQ61lcPb12EyMvz4WvT68zs=,2uPAlANXCNHVmufMsPcWDcmX/A8=
4,6,df9AIQ61lcPb12EyMvz4WvT68zs=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
3,5,df9AIQ61lcPb12EyMvz4WvT68zs=,Y/VFfgDwc4B/tHBZ0afwfAAWFGg=
4,5,df9AIQ61lcPb12EyMvz4WvT68zs=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
4,4,df9AIQ61lcPb12EyMvz4WvT68zs=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
4,3,df9AIQ61lcPb12EyMvz4WvT68zs=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
3,3,df9AIQ61lcPb12EyMvz4WvT68zs=,ibwXkg4740/Wbct1TvowBYDFdYA=
3,4,df9AIQ61lcPb12EyMvz4WvT68zs=,Y/VFfgDwc4B/tHBZ0afwfAAWFGg=
4,2,df9AIQ61lcPb12EyMvz4WvT68zs=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
3,2,df9AIQ61lcPb12EyMvz4WvT68zs=,ibwXkg4740/Wbct1TvowBYDFdYA=
4,1,df9AIQ61lcPb12EyMvz4WvT68zs=,OHLSdLXMMcsAId2grT25J4I6yvc=
3,1,df9AIQ61lcPb12EyMvz4WvT68zs=,aASTbCVOfo/X4kVbIp0ZoTHdvkw=
7,3,6UoaSShdU4J1I7Kv5K222ys+TM4=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
6,3,6UoaSShdU4J1I7Kv5K222ys+TM4=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
7,4,6UoaSShdU4J1I7Kv5K222ys+TM4=,pe7FNSn197ur6mSSvHO26P0Jaxg=
5,4,6UoaSShdU4J1I7Kv5K222ys+TM4=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
6,4,6UoaSShdU4J1I7Kv5K222ys+TM4=,pe7FNSn197ur6mSSvHO26P0Jaxg=
