-7,-3,mFrYyEwftKm1Y9AcNZhiclp+HQY=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-7,-2,mFrYyEwftKm1Y9AcNZhiclp+HQY=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-6,-2,mFrYyEwftKm1Y9AcNZhiclp+HQY=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-6,-3,mFrYyEwftKm1Y9AcNZhiclp+HQY=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-7,-5,wZTLUnn1VSURsO4w9jytiFWOoZ8=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-6,-5,wZTLUnn1VSURsO4w9jytiFWOoZ8=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-7,-4,wZTLUnn1VSURsO4w9jytiFWOoZ8=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-6,-4,wZTLUnn1VSURsO4w9jytiFWOoZ8=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-5,-5,5Le99mcCqjG0inn7UHEHmP8JeN8=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-4,-4,5Le99mcCqjG0inn7UHEHmP8JeN8=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-4,-5,5Le99mcCqjG0inn7UHEHmP8JeN8=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-5,-4,5Le99mcCqjG0inn7UHEHmP8JeN8=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-3,-4,f5Wx8x1CBYVFh0hBkstnCRsMD7Y=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-3,-5,f5Wx8x1CBYVFh0hBkstnCRsMD7Y=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-2,-4,f5Wx8x1CBYVFh0hBkstnCRsMD7Y=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-2,-5,f5Wx8x1CBYVFh0hBkstnCRsMD7Y=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-8,-5,1odSlzK1rAyDVKofLpRpdFGj4XM=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-8,-4,KBDgqW4CYTNlOaMssURIvl2DcZ8=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-1,-4,KBDgqW4CYTNlOaMssURIvl2DcZ8=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-1,-5,KBDgqW4CYTNlOaMssURIvl2DcZ8=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-5,-8,KBDgqW4CYTNlOaMssURIvl2DcZ8=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-4,-7,KBDgqW4CYTNlOaMssURIvl2DcZ8=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-4,-6,KBDgqW4CYTNlOaMssURIvl2DcZ8=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-5,-7,KBDgqW4CYTNlOaMssURIvl2DcZ8=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-4,-8,KBDgqW4CYTNlOaMssURIvl2DcZ8=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-5,-6,KBDgqW4CYTNlOaMssURIvl2DcZ8=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-2,-8,KBDgqW4CYTNlOaMssURIvl2DcZ8=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-1,-7,KBDgqW4CYTNlOaMssURIvl2DcZ8=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-2,-7,KBDgqW4CYTNlOaMssURIvl2DcZ8=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-3,-8,KBDgqW4CYTNlOaMssURIvl2DcZ8=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-3,-6,KBDgqW4CYTNlOaMssURIvl2DcZ8=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-1,-6,KBDgqW4CYTNlOaMssURIvl2DcZ8=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-2,-6,KBDgqW4CYTNlOaMssURIvl2DcZ8=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-3,-7,KBDgqW4CYTNlOaMssURIvl2DcZ8=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-6,-1,je0DWSdjTn6NpennkDcOm1Ka6Ok=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-7,-1,je0DWSdjTn6NpennkDcOm1Ka6Ok=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-8,-3,je0DWSdjTn6NpennkDcOm1Ka6Ok=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-8,-2,je0DWSdjTn6NpennkDcOm1Ka6Ok=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-8,-1,je0DWSdjTn6NpennkDcOm1Ka6Ok=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-1,-8,je0DWSdjTn6NpennkDcOm1Ka6Ok=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-8,-6,ujn0FIBE0fZ2UprQZfUpQ8tKKFE=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-8,-7,ujn0FIBE0fZ2UprQZfUpQ8tKKFE=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-7,-7,ujn0FIBE0fZ2UprQZfUpQ8tKKFE=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-7,-6,ujn0FIBE0fZ2UprQZfUpQ8tKKFE=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-7,-8,ujn0FIBE0fZ2UprQZfUpQ8tKKFE=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-8,-8,ujn0FIBE0fZ2UprQZfUpQ8tKKFE=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-6,-8,ujn0FIBE0fZ2UprQZfUpQ8tKKFE=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-6,-7,ujn0FIBE0fZ2UprQZfUpQ8tKKFE=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-6,-6,ujn0FIBE0fZ2UprQZfUpQ8tKKFE=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-1,-2,u2ZXx0uowngGTq1wYUVYouhawBA=,OofxJj49OtFqulHxNsXms8y6xtM=
-1,-3,u2ZXx0uowngGTq1wYUVYouhawBA=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-1,-1,u2ZXx0uowngGTq1wYUVYouhawBA=,OofxJj49OtFqulHxNsXms8y6xtM=
-5,-1,wMLAQLnHpY9xGN9irp5QCSHuG3w=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-2,-1,wMLAQLnHpY9xGN9irp5QCSHuG3w=,OofxJj49OtFqulHxNsXms8y6xtM=
-3,-1,wMLAQLnHpY9xGN9irp5QCSHuG3w=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-4,-1,wMLAQLnHpY9xGN9irp5QCSHuG3w=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-3,-2,wMLAQLnHpY9xGN9irp5QCSHuG3w=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-5,-3,wMLAQLnHpY9xGN9irp5QCSHuG3w=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-3,-3,wMLAQLnHpY9xGN9irp5QCSHuG3w=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-5,-2,wMLAQLnHpY9xGN9irp5QCSHuG3w=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-2,-2,wMLAQLnHpY9xGN9irp5QCSHuG3w=,OofxJj49OtFqulHxNsXms8y6xtM=
-4,-3,wMLAQLnHpY9xGN9irp5QCSHuG3w=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-2,-3,wMLAQLnHpY9xGN9irp5QCSHuG3w=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-4,-2,wMLAQLnHpY9xGN9irp5QCSHuG3w=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
