2,-3,IYIhLGsbg6mKEClrN3QaU02hl4k=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
2,-2,IYIhLGsbg6mKEClrN3QaU02hl4k=,D/z98QKipTSk4ntLM/rZk5+sqck=
1,-3,IYIhLGsbg6mKEClrN3QaU02hl4k=,98ku2arkR8/lZyXIEYOx9APEiQY=
1,-2,IYIhLGsbg6mKEClrN3QaU02hl4k=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
4,-2,dD8AsiJD/SZGAbiiVWYO/U8ZWzA=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
4,-3,dD8AsiJD/SZGAbiiVWYO/U8ZWzA=,6FpeTez+17GQGzbH7/SqzvT9YtY=
3,-3,dD8AsiJD/SZGAbiiVWYO/U8ZWzA=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
3,-2,dD8AsiJD/SZGAbiiVWYO/U8ZWzA=,D/z98QKipTSk4ntLM/rZk5+sqck=
4,-4,FzvvRD7isHBwHrP7Q+cHPJov3Ho=,6FpeTez+17GQGzbH7/SqzvT9YtY=
3,-4,FzvvRD7isHBwHrP7Q+cHPJov3Ho=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
3,-5,FzvvRD7isHBwHrP7Q+cHPJov3Ho=,bNsW1xusU360HH8E2eVIC2+/LwQ=
4,-5,FzvvRD7isHBwHrP7Q+cHPJov3Ho=,giim/htljvkvsnA03iJbMuJCWNM=
2,-5,mCXBIItB4ekwskIY3Ukl0UqvHm0=,bNsW1xusU360HH8E2eVIC2+/LwQ=
1,-5,mCXBIItB4ekwskIY3Ukl0UqvHm0=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
1,-4,mCXBIItB4ekwskIY3Ukl0UqvHm0=,98ku2arkR8/lZyXIEYOx9APEiQY=
2,-4,mCXBIItB4ekwskIY3Ukl0UqvHm0=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
4,-7,mCXBIItB4ekwskIY3Ukl0UqvHm0=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
3,-7,mCXBIItB4ekwskIY3Ukl0UqvHm0=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
4,-6,mCXBIItB4ekwskIY3Ukl0UqvHm0=,giim/htljvkvsnA03iJbMuJCWNM=
3,-6,mCXBIItB4ekwskIY3Ukl0UqvHm0=,bNsW1xusU360HH8E2eVIC2+/LwQ=
2,-7,Clmsn59CJbN+AhG3xreSM51ying=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
2,-6,Clmsn59CJbN+AhG3xreSM51ying=,bNsW1xusU360HH8E2eVIC2+/LwQ=
1,-6,Clmsn59CJbN+AhG3xreSM51ying=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
1,-7,Clmsn59CJbN+AhG3xreSM51ying=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
5,-7,S52jZMawB2xntWIeQhg/QpW9LLY=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
7,-4,S52jZMawB2xntWIeQhg/QpW9LLY=,7sejalasnG9APEouwsbJu9CDVr8=
6,-7,S52jZMawB2xntWIeQhg/QpW9LLY=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
5,-6,S52jZMawB2xntWIeQhg/QpW9LLY=,giim/htljvkvsnA03iJbMuJCWNM=
6,-6,MaPJtFACkqVklllv0m+k9ubn1jM=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
6,-4,MaPJtFACkqVklllv0m+k9ubn1jM=,7sejalasnG9APEouwsbJu9CDVr8=
5,-5,MaPJtFACkqVklllv0m+k9ubn1jM=,giim/htljvkvsnA03iJbMuJCWNM=
7,-5,MaPJtFACkqVklllv0m+k9ubn1jM=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
5,-4,MaPJtFACkqVklllv0m+k9ubn1jM=,6FpeTez+17GQGzbH7/SqzvT9YtY=
6,-5,MaPJtFACkqVklllv0m+k9ubn1jM=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
3,-1,MaPJtFACkqVklllv0m+k9ubn1jM=,D/z98QKipTSk4ntLM/rZk5+sqck=
4,-1,MaPJtFACkqVklllv0m+k9ubn1jM=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
1,-1,MaPJtFACkqVklllv0m+k9ubn1jM=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
2,-1,MaPJtFACkqVklllv0m+k9ubn1jM=,D/z98QKipTSk4ntLM/rZk5+sqck=
0,-2,MaPJtFACkqVklllv0m+k9ubn1jM=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
0,-3,MaPJtFACkqVklllv0m+k9ubn1jM=,98ku2arkR8/lZyXIEYOx9APEiQY=
0,-5,MaPJtFACkqVklllv0m+k9ubn1jM=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
0,-4,MaPJtFACkqVklllv0m+k9ubn1jM=,98ku2arkR8/lZyXIEYOx9APEiQY=
2,-8,MaPJtFACkqVklllv0m+k9ubn1jM=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
7,-2,MaPJtFACkqVklllv0m+k9ubn1jM=,YTUiq/i4N7HjbM8402D7SzUngxQ=
0,-8,MaPJtFACkqVklllv0m+k9ubn1jM=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
7,-1,MaPJtFACkqVklllv0m+k9ubn1jM=,YTUiq/i4N7HjbM8402D7SzUngxQ=
6,-1,MaPJtFACkqVklllv0m+k9ubn1jM=,YTUiq/i4N7HjbM8402D7SzUngxQ=
6,-3,MaPJtFACkqVklllv0m+k9ubn1jM=,7sejalasnG9APEouwsbJu9CDVr8=
5,-1,MaPJtFACkqVklllv0m+k9ubn1jM=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
6,-2,MaPJtFACkqVklllv0m+k9ubn1jM=,YTUiq/i4N7HjbM8402D7SzUngxQ=
7,-3,MaPJtFACkqVklllv0m+k9ubn1jM=,7sejalasnG9APEouwsbJu9CDVr8=
5,-2,MaPJtFACkqVklllv0m+k9ubn1jM=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
0,-7,MaPJtFACkqVklllv0m+k9ubn1jM=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
5,-3,MaPJtFACkqVklllv0m+k9ubn1jM=,6FpeTez+17GQGzbH7/SqzvT9YtY=
4,-8,MaPJtFACkqVklllv0m+k9ubn1jM=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
0,-6,MaPJtFACkqVklllv0m+k9ubn1jM=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
1,-8,MaPJtFACkqVklllv0m+k9ubn1jM=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
3,-8,MaPJtFACkqVklllv0m+k9ubn1jM=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
5,-8,MaPJtFACkqVklllv0m+k9ubn1jM=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
6,-8,MaPJtFACkqVklllv0m+k9ubn1jM=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
7,-8,MaPJtFACkqVklllv0m+k9ubn1jM=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
7,-7,MaPJtFACkqVklllv0m+k9ubn1jM=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
7,-6,MaPJtFACkqVklllv0m+k9ubn1jM=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
0,-1,MaPJtFACkqVklllv0m+k9ubn1jM=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
