-10,-2,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-11,-2,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-11,-3,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-10,-3,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-11,-6,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-10,-5,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-11,-5,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-10,-4,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-10,-6,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-11,-7,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-11,-4,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-10,-7,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-14,-2,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-15,-2,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-13,-3,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-15,-3,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-14,-3,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-12,-2,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-12,-3,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-13,-2,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-15,-6,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-15,-4,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-12,-6,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-13,-5,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-12,-5,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-14,-4,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-14,-5,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-15,-5,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-13,-7,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-15,-7,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-14,-7,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-13,-6,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-12,-4,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-14,-6,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-13,-4,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-12,-7,9NH2cUc0uxY8TOHxy8MYX/AI7Rg=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-3,-7,CEM+6eK0RnAiDgopK71BjHPWgOg=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-3,-6,CEM+6eK0RnAiDgopK71BjHPWgOg=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-2,-7,CEM+6eK0RnAiDgopK71BjHPWgOg=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-2,-6,CEM+6eK0RnAiDgopK71BjHPWgOg=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-3,-2,CEM+6eK0RnAiDgopK71BjHPWgOg=,OofxJj49OtFqulHxNsXms8y6xtM=
-3,-4,CEM+6eK0RnAiDgopK71BjHPWgOg=,OofxJj49OtFqulHxNsXms8y6xtM=
-3,-5,CEM+6eK0RnAiDgopK71BjHPWgOg=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-3,-3,CEM+6eK0RnAiDgopK71BjHPWgOg=,OofxJj49OtFqulHxNsXms8y6xtM=
-2,-4,CEM+6eK0RnAiDgopK71BjHPWgOg=,OofxJj49OtFqulHxNsXms8y6xtM=
-2,-2,CEM+6eK0RnAiDgopK71BjHPWgOg=,OofxJj49OtFqulHxNsXms8y6xtM=
-2,-3,CEM+6eK0RnAiDgopK71BjHPWgOg=,OofxJj49OtFqulHxNsXms8y6xtM=
-2,-5,CEM+6eK0RnAiDgopK71BjHPWgOg=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-4,-6,CEM+6eK0RnAiDgopK71BjHPWgOg=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-6,-6,CEM+6eK0RnAiDgopK71BjHPWgOg=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-8,-7,CEM+6eK0RnAiDgopK71BjHPWgOg=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-9,-7,CEM+6eK0RnAiDgopK71BjHPWgOg=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-9,-6,CEM+6eK0RnAiDgopK71BjHPWgOg=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-4,-7,CEM+6eK0RnAiDgopK71BjHPWgOg=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-5,-6,CEM+6eK0RnAiDgopK71BjHPWgOg=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-7,-7,CEM+6eK0RnAiDgopK71BjHPWgOg=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-7,-6,CEM+6eK0RnAiDgopK71BjHPWgOg=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-8,-6,CEM+6eK0RnAiDgopK71BjHPWgOg=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-5,-7,CEM+6eK0RnAiDgopK71BjHPWgOg=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-6,-7,CEM+6eK0RnAiDgopK71BjHPWgOg=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-8,-2,CEM+6eK0RnAiDgopK71BjHPWgOg=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-9,-5,CEM+6eK0RnAiDgopK71BjHPWgOg=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-5,-5,CEM+6eK0RnAiDgopK71BjHPWgOg=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-6,-5,CEM+6eK0RnAiDgopK71BjHPWgOg=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-7,-5,CEM+6eK0RnAiDgopK71BjHPWgOg=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-8,-5,QKw15QXoKI0gDopZ4DlwTNvpXcE=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
