2,5,UzlU5hhV46JsXEKvqVtSfj/TjvE=,q3sx1KD0/HLqFlEB0hbj3koV89U=
2,6,UzlU5hhV46JsXEKvqVtSfj/TjvE=,q3sx1KD0/HLqFlEB0hbj3koV89U=
1,5,UzlU5hhV46JsXEKvqVtSfj/TjvE=,q3sx1KD0/HLqFlEB0hbj3koV89U=
1,6,UzlU5hhV46JsXEKvqVtSfj/TjvE=,q3sx1KD0/HLqFlEB0hbj3koV89U=
2,4,UzlU5hhV46JsXEKvqVtSfj/TjvE=,q3sx1KD0/HLqFlEB0hbj3koV89U=
1,2,UzlU5hhV46JsXEKvqVtSfj/TjvE=,0TLZV1g2vp8ehmtDXaXYVZC9kXM=
2,0,UzlU5hhV46JsXEKvqVtSfj/TjvE=,0TLZV1g2vp8ehmtDXaXYVZC9kXM=
2,1,UzlU5hhV46JsXEKvqVtSfj/TjvE=,0TLZV1g2vp8ehmtDXaXYVZC9kXM=
1,0,UzlU5hhV46JsXEKvqVtSfj/TjvE=,0TLZV1g2vp8ehmtDXaXYVZC9kXM=
2,2,UzlU5hhV46JsXEKvqVtSfj/TjvE=,0TLZV1g2vp8ehmtDXaXYVZC9kXM=
1,1,UzlU5hhV46JsXEKvqVtSfj/TjvE=,0TLZV1g2vp8ehmtDXaXYVZC9kXM=
1,3,UzlU5hhV46JsXEKvqVtSfj/TjvE=,0TLZV1g2vp8ehmtDXaXYVZC9kXM=
1,4,UzlU5hhV46JsXEKvqVtSfj/TjvE=,q3sx1KD0/HLqFlEB0hbj3koV89U=
2,3,UzlU5hhV46JsXEKvqVtSfj/TjvE=,0TLZV1g2vp8ehmtDXaXYVZC9kXM=
3,6,UzlU5hhV46JsXEKvqVtSfj/TjvE=,q3sx1KD0/HLqFlEB0hbj3koV89U=
3,5,UzlU5hhV46JsXEKvqVtSfj/TjvE=,q3sx1KD0/HLqFlEB0hbj3koV89U=
4,6,UzlU5hhV46JsXEKvqVtSfj/TjvE=,ibwXkg4740/Wbct1TvowBYDFdYA=
4,5,UzlU5hhV46JsXEKvqVtSfj/TjvE=,ibwXkg4740/Wbct1TvowBYDFdYA=
5,5,UzlU5hhV46JsXEKvqVtSfj/TjvE=,ibwXkg4740/Wbct1TvowBYDFdYA=
6,6,UzlU5hhV46JsXEKvqVtSfj/TjvE=,ibwXkg4740/Wbct1TvowBYDFdYA=
6,5,UzlU5hhV46JsXEKvqVtSfj/TjvE=,ibwXkg4740/Wbct1TvowBYDFdYA=
5,6,UzlU5hhV46JsXEKvqVtSfj/TjvE=,ibwXkg4740/Wbct1TvowBYDFdYA=
3,4,UzlU5hhV46JsXEKvqVtSfj/TjvE=,q3sx1KD0/HLqFlEB0hbj3koV89U=
6,3,UzlU5hhV46JsXEKvqVtSfj/TjvE=,aASTbCVOfo/X4kVbIp0ZoTHdvkw=
3,1,UzlU5hhV46JsXEKvqVtSfj/TjvE=,0TLZV1g2vp8ehmtDXaXYVZC9kXM=
3,3,UzlU5hhV46JsXEKvqVtSfj/TjvE=,0TLZV1g2vp8ehmtDXaXYVZC9kXM=
3,2,UzlU5hhV46JsXEKvqVtSfj/TjvE=,0TLZV1g2vp8ehmtDXaXYVZC9kXM=
4,4,UzlU5hhV46JsXEKvqVtSfj/TjvE=,ibwXkg4740/Wbct1TvowBYDFdYA=
5,4,UzlU5hhV46JsXEKvqVtSfj/TjvE=,ibwXkg4740/Wbct1TvowBYDFdYA=
5,1,UzlU5hhV46JsXEKvqVtSfj/TjvE=,aASTbCVOfo/X4kVbIp0ZoTHdvkw=
6,4,UzlU5hhV46JsXEKvqVtSfj/TjvE=,ibwXkg4740/Wbct1TvowBYDFdYA=
6,1,UzlU5hhV46JsXEKvqVtSfj/TjvE=,aASTbCVOfo/X4kVbIp0ZoTHdvkw=
4,1,UzlU5hhV46JsXEKvqVtSfj/TjvE=,aASTbCVOfo/X4kVbIp0ZoTHdvkw=
5,3,UzlU5hhV46JsXEKvqVtSfj/TjvE=,aASTbCVOfo/X4kVbIp0ZoTHdvkw=
4,2,UzlU5hhV46JsXEKvqVtSfj/TjvE=,aASTbCVOfo/X4kVbIp0ZoTHdvkw=
6,2,UzlU5hhV46JsXEKvqVtSfj/TjvE=,aASTbCVOfo/X4kVbIp0ZoTHdvkw=
5,2,UzlU5hhV46JsXEKvqVtSfj/TjvE=,aASTbCVOfo/X4kVbIp0ZoTHdvkw=
4,3,UzlU5hhV46JsXEKvqVtSfj/TjvE=,aASTbCVOfo/X4kVbIp0ZoTHdvkw=
2,9,ZGBxbKeMANW+MjEn+sN5E7Z1jN8=,ZCzfKHPXQXB7kr5feboLM6YR72U=
2,8,ZGBxbKeMANW+MjEn+sN5E7Z1jN8=,ZCzfKHPXQXB7kr5feboLM6YR72U=
2,10,ZGBxbKeMANW+MjEn+sN5E7Z1jN8=,ZCzfKHPXQXB7kr5feboLM6YR72U=
2,7,ZGBxbKeMANW+MjEn+sN5E7Z1jN8=,q3sx1KD0/HLqFlEB0hbj3koV89U=
1,8,ZGBxbKeMANW+MjEn+sN5E7Z1jN8=,ZCzfKHPXQXB7kr5feboLM6YR72U=
1,9,ZGBxbKeMANW+MjEn+sN5E7Z1jN8=,ZCzfKHPXQXB7kr5feboLM6YR72U=
1,7,ZGBxbKeMANW+MjEn+sN5E7Z1jN8=,q3sx1KD0/HLqFlEB0hbj3koV89U=
1,10,ZGBxbKeMANW+MjEn+sN5E7Z1jN8=,ZCzfKHPXQXB7kr5feboLM6YR72U=
3,7,ZGBxbKeMANW+MjEn+sN5E7Z1jN8=,q3sx1KD0/HLqFlEB0hbj3koV89U=
4,7,ZGBxbKeMANW+MjEn+sN5E7Z1jN8=,ibwXkg4740/Wbct1TvowBYDFdYA=
3,9,ZGBxbKeMANW+MjEn+sN5E7Z1jN8=,ZCzfKHPXQXB7kr5feboLM6YR72U=
6,10,ZGBxbKeMANW+MjEn+sN5E7Z1jN8=,Y/VFfgDwc4B/tHBZ0afwfAAWFGg=
3,8,ZGBxbKeMANW+MjEn+sN5E7Z1jN8=,ZCzfKHPXQXB7kr5feboLM6YR72U=
5,7,ZGBxbKeMANW+MjEn+sN5E7Z1jN8=,ibwXkg4740/Wbct1TvowBYDFdYA=
5,8,ZGBxbKeMANW+MjEn+sN5E7Z1jN8=,Y/VFfgDwc4B/tHBZ0afwfAAWFGg=
3,10,ZGBxbKeMANW+MjEn+sN5E7Z1jN8=,ZCzfKHPXQXB7kr5feboLM6YR72U=
4,8,ZGBxbKeMANW+MjEn+sN5E7Z1jN8=,Y/VFfgDwc4B/tHBZ0afwfAAWFGg=
5,10,ZGBxbKeMANW+MjEn+sN5E7Z1jN8=,Y/VFfgDwc4B/tHBZ0afwfAAWFGg=
6,7,ZGBxbKeMANW+MjEn+sN5E7Z1jN8=,ibwXkg4740/Wbct1TvowBYDFdYA=
6,8,ZGBxbKeMANW+MjEn+sN5E7Z1jN8=,Y/VFfgDwc4B/tHBZ0afwfAAWFGg=
4,9,ZGBxbKeMANW+MjEn+sN5E7Z1jN8=,Y/VFfgDwc4B/tHBZ0afwfAAWFGg=
5,9,ZGBxbKeMANW+MjEn+sN5E7Z1jN8=,Y/VFfgDwc4B/tHBZ0afwfAAWFGg=
4,10,ZGBxbKeMANW+MjEn+sN5E7Z1jN8=,Y/VFfgDwc4B/tHBZ0afwfAAWFGg=
6,9,ZGBxbKeMANW+MjEn+sN5E7Z1jN8=,Y/VFfgDwc4B/tHBZ0afwfAAWFGg=
2,14,ZGBxbKeMANW+MjEn+sN5E7Z1jN8=,BUkgFrtVk7/fukY+eDkLNg7TQuI=
1,13,ZGBxbKeMANW+MjEn+sN5E7Z1jN8=,BUkgFrtVk7/fukY+eDkLNg7TQuI=
2,12,ZGBxbKeMANW+MjEn+sN5E7Z1jN8=,BUkgFrtVk7/fukY+eDkLNg7TQuI=
1,12,ZGBxbKeMANW+MjEn+sN5E7Z1jN8=,BUkgFrtVk7/fukY+eDkLNg7TQuI=
2,13,ZGBxbKeMANW+MjEn+sN5E7Z1jN8=,BUkgFrtVk7/fukY+eDkLNg7TQuI=
2,11,ZGBxbKeMANW+MjEn+sN5E7Z1jN8=,ZCzfKHPXQXB7kr5feboLM6YR72U=
1,11,ZGBxbKeMANW+MjEn+sN5E7Z1jN8=,ZCzfKHPXQXB7kr5feboLM6YR72U=
1,14,ZGBxbKeMANW+MjEn+sN5E7Z1jN8=,BUkgFrtVk7/fukY+eDkLNg7TQuI=
3,12,ZGBxbKeMANW+MjEn+sN5E7Z1jN8=,BUkgFrtVk7/fukY+eDkLNg7TQuI=
3,14,ZGBxbKeMANW+MjEn+sN5E7Z1jN8=,BUkgFrtVk7/fukY+eDkLNg7TQuI=
3,13,YlMJUlQHvGtQzHHlKJcWHsB7RN8=,BUkgFrtVk7/fukY+eDkLNg7TQuI=
3,11,YlMJUlQHvGtQzHHlKJcWHsB7RN8=,ZCzfKHPXQXB7kr5feboLM6YR72U=
6,11,YlMJUlQHvGtQzHHlKJcWHsB7RN8=,Y/VFfgDwc4B/tHBZ0afwfAAWFGg=
4,12,YlMJUlQHvGtQzHHlKJcWHsB7RN8=,2uPAlANXCNHVmufMsPcWDcmX/A8=
5,12,YlMJUlQHvGtQzHHlKJcWHsB7RN8=,2uPAlANXCNHVmufMsPcWDcmX/A8=
4,13,YlMJUlQHvGtQzHHlKJcWHsB7RN8=,2uPAlANXCNHVmufMsPcWDcmX/A8=
6,12,YlMJUlQHvGtQzHHlKJcWHsB7RN8=,2uPAlANXCNHVmufMsPcWDcmX/A8=
5,13,YlMJUlQHvGtQzHHlKJcWHsB7RN8=,2uPAlANXCNHVmufMsPcWDcmX/A8=
6,13,YlMJUlQHvGtQzHHlKJcWHsB7RN8=,2uPAlANXCNHVmufMsPcWDcmX/A8=
4,14,YlMJUlQHvGtQzHHlKJcWHsB7RN8=,2uPAlANXCNHVmufMsPcWDcmX/A8=
5,14,YlMJUlQHvGtQzHHlKJcWHsB7RN8=,2uPAlANXCNHVmufMsPcWDcmX/A8=
5,11,YlMJUlQHvGtQzHHlKJcWHsB7RN8=,Y/VFfgDwc4B/tHBZ0afwfAAWFGg=
6,14,YlMJUlQHvGtQzHHlKJcWHsB7RN8=,2uPAlANXCNHVmufMsPcWDcmX/A8=
4,11,YlMJUlQHvGtQzHHlKJcWHsB7RN8=,Y/VFfgDwc4B/tHBZ0afwfAAWFGg=
7,10,UT1aL3hVtQPX9j6wCO4jaY4a490=,Y/VFfgDwc4B/tHBZ0afwfAAWFGg=
7,9,UT1aL3hVtQPX9j6wCO4jaY4a490=,Y/VFfgDwc4B/tHBZ0afwfAAWFGg=
10,10,UT1aL3hVtQPX9j6wCO4jaY4a490=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
8,9,UT1aL3hVtQPX9j6wCO4jaY4a490=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
10,9,UT1aL3hVtQPX9j6wCO4jaY4a490=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
9,9,UT1aL3hVtQPX9j6wCO4jaY4a490=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
8,10,UT1aL3hVtQPX9j6wCO4jaY4a490=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
9,10,UT1aL3hVtQPX9j6wCO4jaY4a490=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
10,14,UT1aL3hVtQPX9j6wCO4jaY4a490=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
7,13,UT1aL3hVtQPX9j6wCO4jaY4a490=,2uPAlANXCNHVmufMsPcWDcmX/A8=
7,12,UT1aL3hVtQPX9j6wCO4jaY4a490=,2uPAlANXCNHVmufMsPcWDcmX/A8=
7,11,UT1aL3hVtQPX9j6wCO4jaY4a490=,Y/VFfgDwc4B/tHBZ0afwfAAWFGg=
9,14,UT1aL3hVtQPX9j6wCO4jaY4a490=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
8,11,UT1aL3hVtQPX9j6wCO4jaY4a490=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
10,11,UT1aL3hVtQPX9j6wCO4jaY4a490=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
8,14,UT1aL3hVtQPX9j6wCO4jaY4a490=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
9,11,UT1aL3hVtQPX9j6wCO4jaY4a490=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
7,14,UT1aL3hVtQPX9j6wCO4jaY4a490=,2uPAlANXCNHVmufMsPcWDcmX/A8=
10,13,UT1aL3hVtQPX9j6wCO4jaY4a490=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
8,12,UT1aL3hVtQPX9j6wCO4jaY4a490=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
9,12,UT1aL3hVtQPX9j6wCO4jaY4a490=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
10,12,UT1aL3hVtQPX9j6wCO4jaY4a490=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
9,13,UT1aL3hVtQPX9j6wCO4jaY4a490=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
