-11,5,3TR2haWdq/n5gUSpppJxe7bkfUs=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-10,6,3TR2haWdq/n5gUSpppJxe7bkfUs=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-11,6,3TR2haWdq/n5gUSpppJxe7bkfUs=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-10,5,3TR2haWdq/n5gUSpppJxe7bkfUs=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-3,5,3TR2haWdq/n5gUSpppJxe7bkfUs=,0WjvorxtgqPmwlOTN/inUuecJqU=
-2,6,3TR2haWdq/n5gUSpppJxe7bkfUs=,0WjvorxtgqPmwlOTN/inUuecJqU=
-3,6,3TR2haWdq/n5gUSpppJxe7bkfUs=,0WjvorxtgqPmwlOTN/inUuecJqU=
-2,5,3TR2haWdq/n5gUSpppJxe7bkfUs=,0WjvorxtgqPmwlOTN/inUuecJqU=
-14,5,3TR2haWdq/n5gUSpppJxe7bkfUs=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-15,5,3TR2haWdq/n5gUSpppJxe7bkfUs=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-15,6,3TR2haWdq/n5gUSpppJxe7bkfUs=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-14,6,3TR2haWdq/n5gUSpppJxe7bkfUs=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-13,6,3TR2haWdq/n5gUSpppJxe7bkfUs=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-12,5,3TR2haWdq/n5gUSpppJxe7bkfUs=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-12,6,3TR2haWdq/n5gUSpppJxe7bkfUs=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-13,5,3TR2haWdq/n5gUSpppJxe7bkfUs=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-5,6,TKiYS3yWeg2xPw7T/SDElcGh0P8=,OOn7346D6mOgpDuzYkcqkveHfWY=
-9,5,TKiYS3yWeg2xPw7T/SDElcGh0P8=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-7,6,TKiYS3yWeg2xPw7T/SDElcGh0P8=,OOn7346D6mOgpDuzYkcqkveHfWY=
-6,6,TKiYS3yWeg2xPw7T/SDElcGh0P8=,OOn7346D6mOgpDuzYkcqkveHfWY=
-4,6,TKiYS3yWeg2xPw7T/SDElcGh0P8=,0WjvorxtgqPmwlOTN/inUuecJqU=
-9,6,TKiYS3yWeg2xPw7T/SDElcGh0P8=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-5,5,TKiYS3yWeg2xPw7T/SDElcGh0P8=,OOn7346D6mOgpDuzYkcqkveHfWY=
-8,6,TKiYS3yWeg2xPw7T/SDElcGh0P8=,OOn7346D6mOgpDuzYkcqkveHfWY=
-4,5,TKiYS3yWeg2xPw7T/SDElcGh0P8=,0WjvorxtgqPmwlOTN/inUuecJqU=
-8,5,TKiYS3yWeg2xPw7T/SDElcGh0P8=,OOn7346D6mOgpDuzYkcqkveHfWY=
-6,5,TKiYS3yWeg2xPw7T/SDElcGh0P8=,OOn7346D6mOgpDuzYkcqkveHfWY=
-7,5,TKiYS3yWeg2xPw7T/SDElcGh0P8=,OOn7346D6mOgpDuzYkcqkveHfWY=
-11,9,TKiYS3yWeg2xPw7T/SDElcGh0P8=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-11,10,TKiYS3yWeg2xPw7T/SDElcGh0P8=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-10,8,TKiYS3yWeg2xPw7T/SDElcGh0P8=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-10,10,TKiYS3yWeg2xPw7T/SDElcGh0P8=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-11,8,TKiYS3yWeg2xPw7T/SDElcGh0P8=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-11,7,TKiYS3yWeg2xPw7T/SDElcGh0P8=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-10,7,TKiYS3yWeg2xPw7T/SDElcGh0P8=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-10,9,TKiYS3yWeg2xPw7T/SDElcGh0P8=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-15,7,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-12,9,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-15,8,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-14,7,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-15,10,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-15,9,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-13,7,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-13,9,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-14,9,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-13,8,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-12,7,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
